Phage,confidence
"Achromobacter phage JWAlpha, complete genome",0.0102
"Achromobacter phage JWDelta, complete genome",0.0102
"Achromobacter phage JWF, complete genome",0.0510
"Acinetobacter phage Acj9, complete genome",0.0102
"Acinetobacter phage SH-Ab 15599, complete genome",0.0102
"Acinetobacter phage vB_AbaM_phiAbaA1, complete genome",0.0102
"Aeromonas phage 4_L372D, complete genome",0.0408
"Agrobacterium phage Alfirin, complete genome",0.0102
"Alteromonas phage vB_AmaP_AD45-P1, complete genome",0.0102
"Alteromonas phage vB_AmaP_AD45-P2, complete genome",0.0102
"Alteromonas phage vB_AmaP_AD45-P3, complete genome",0.0102
"Alteromonas phage vB_AmaP_AD45-P4, complete genome",0.0102
"Atrivirus PS6, complete genome",0.0408
"Bacillus phage 0524phi7-1, complete genome",0.0408
"Bacillus phage 268TH003, complete genome",0.0408
"Bacillus phage 268TH008, complete genome",0.0408
"Bacillus phage 279BB001, complete genome",0.0408
"Bacillus phage Asciepus, complete genome",0.0408
"Bacillus phage B13, complete genome",0.0408
"Bacillus phage B13S, complete genome",0.0408
"Bacillus phage BC-5, complete genome",0.0408
"Bacillus phage BCC348, complete genome",0.0408
"Bacillus phage Bolokhovo, complete genome",0.0408
"Bacillus phage Bquatquinnuvirus eskimopiis B450C, complete genome",0.0408
"Bacillus phage Bquatquinnuvirus eskimopiis B450T, complete genome",0.0408
"Bacillus phage CM2 DNA, complete genome",0.0408
"Bacillus phage Chedec 11, complete genome",0.0408
"Bacillus phage Edson, complete genome",0.0408
"Bacillus phage Flasso, complete genome",0.0408
"Bacillus phage GH_01, complete genome",0.0408
"Bacillus phage HRZ04p, complete genome",0.0408
"Bacillus phage JBA6, complete genome",0.0408
"Bacillus phage MAC24, complete genome",0.0408
"Bacillus phage MBMR7, complete genome",0.0408
"Bacillus phage Nierus, complete genome",0.0408
"Bacillus phage Novomoskovsk, complete genome",0.0408
"Bacillus phage P37, complete genome",0.0408
"Bacillus phage PBC_MG88, complete genome",0.0408
"Bacillus phage PBC_MG99, complete genome",0.0408
"Bacillus phage PS1, complete genome",0.0408
"Bacillus phage TPL-01, complete genome",0.0408
"Bacillus phage WAH1, complete genome",0.0408
"Bacillus phage Wyvern, complete genome",0.0408
"Bacillus phage vB_BaeroP_SYYB1, complete genome",0.0408
"Bacillus phage vB_BcM_CUBc25, complete genome",0.0408
"Bacillus phage vB_BcM_Sam46, complete genome",0.0408
"Bacillus phage vB_BceH_LBC2, complete genome",0.0408
"Bacillus phage vB_BceP_LY3, complete genome",0.0408
"Bacillus phage vB_BceS_LY1, complete genome",0.0408
"Bacillus phage vB_BceS_LY5, complete genome",0.0408
"Bacillus phage vB_Bl_WP7, complete genome",0.0408
"Bacillus phage vB_BliM_Yucatan, complete genome",0.0408
"Bacillus subtilis subsp. subtilis str. AG1839 chromosome, complete genome",0.0408
"Bacillus subtilis subsp. subtilis str. JH642 substr. AG174 strain JH642 chromosome, complete genome",0.0408
"Bacteriophage D3112, complete genome",0.0408
"Bacteroides phage BKO1-3, complete genome",0.0408
"Bacteroides phage BS-TP2, complete genome",0.0102
"Bacteroides phage BS-TP3, complete genome",0.0102
"Bathycoccus sp. RCC1105 virus BpV1, complete genome",0.0408
"Burkholderia phage Maja, complete genome",0.0102
"Burkholderia phage phiE125, complete genome",0.0408
"Campylobacter phage NCTC12673, complete genome",0.0102
"Caulobacter phage RBC11, complete genome",0.0408
"Cellulosimicrobium phage Basalisk, complete genome",0.0408
"Cellulosimicrobium phage Cerberus, complete genome",0.0408
"Cellulosimicrobium phage Gorgon, complete genome",0.0408
"Cronobacter phage vB_CsaM_GAP32, complete genome",0.0102
"Delftia phage PhiW-14, complete genome",0.0102
"Dickeya phage BIM BV-99, complete genome",0.0102
"Enterococcus phage EA1, complete genome",0.0408
"Enterococcus phage EG-TP1, complete genome",0.0408
"Enterococcus phage PEf771, complete genome",0.0408
"Erwinia amylovora ATCC 49946, complete sequence",0.0408
"Erwinia phage Pastis, complete genome",0.0408
"Erwinia phage phiEa21-4, complete genome",0.0102
"Escherichia phage 5537, complete genome",0.0408
"Escherichia phage 5538_ALONE, complete genome",0.0408
"Escherichia phage 5538_NON_ALONE, complete genome",0.0408
"Escherichia phage 5540, complete genome",0.0408
"Escherichia phage Aidakhar, complete genome",0.0408
"Escherichia phage Anabia, complete genome",0.0408
"Escherichia phage Arnold, complete genome",0.0408
"Escherichia phage Ayan, complete genome",0.0408
"Escherichia phage Azraf, complete genome",0.0408
"Escherichia phage Baiterek, complete genome",0.0408
"Escherichia phage BrunoManser, complete genome",0.0408
"Escherichia phage CLB_P3, complete genome",0.0408
"Escherichia phage CUTI, complete genome",0.0408
"Escherichia phage Char1o2, complete genome",0.0408
"Escherichia phage Char3.1A, complete genome",0.0408
"Escherichia phage Char4.1C, complete genome",0.0408
"Escherichia phage EC-2-32-1, complete genome",0.0408
"Escherichia phage EC1KC, complete genome",0.0408
"Escherichia phage EC3KM, complete genome",0.0408
"Escherichia phage ECP2306, complete genome",0.0408
"Escherichia phage ECP2308, complete genome",0.0408
"Escherichia phage ECP2402, complete genome",0.0408
"Escherichia phage EcoFZ-31, complete genome",0.0408
"Escherichia phage EcoFZ-54S4, complete genome",0.0408
"Escherichia phage GN06, complete genome",0.0408
"Escherichia phage GN07, complete genome",0.0408
"Escherichia phage Inksom_phi25-4, complete genome",0.0408
"Escherichia phage Inksom_phi25-6, complete genome",0.0408
"Escherichia phage Inksom_phi50-4, complete genome",0.0408
"Escherichia phage JLBYU26, complete genome",0.0408
"Escherichia phage Josas_2H4 genome assembly, complete genome: monopartite",0.0408
"Escherichia phage Junood_PK_3, complete genome",0.0408
"Escherichia phage Junood_PK_4, complete genome",0.0408
"Escherichia phage Junood_PK_5, complete genome",0.0408
"Escherichia phage KBU_SV1, complete genome",0.0408
"Escherichia phage KN30, complete genome",0.0408
"Escherichia phage LHE71, complete genome",0.0408
"Escherichia phage LeonhardEuler, complete genome",0.0408
"Escherichia phage Lg3, complete genome",0.0408
"Escherichia phage MEC7, complete genome",0.0408
"Escherichia phage ML-2, complete genome",0.0408
"Escherichia phage Rayhan, complete genome",0.0408
"Escherichia phage S11, complete genome",0.0408
"Escherichia phage SF-E4, complete genome",0.0408
"Escherichia phage Samruk, complete genome",0.0408
"Escherichia phage Serwaa, complete genome",0.0408
"Escherichia phage Shurale, complete genome",0.0408
"Escherichia phage T1, complete genome",0.0408
"Escherichia phage Taldykol, complete genome",0.0408
"Escherichia phage Tiny, complete genome",0.0408
"Escherichia phage Tulpar, complete genome",0.0408
"Escherichia phage Wasif, complete genome",0.0408
"Escherichia phage bV_EcoS_AHP24, complete genome",0.0102
"Escherichia phage bV_EcoS_AHP42, complete genome",0.0102
"Escherichia phage bV_EcoS_AHS24, complete genome",0.0102
"Escherichia phage bV_EcoS_AKS96, complete genome",0.0102
"Escherichia phage ityhuna, complete genome",0.0408
"Escherichia phage jv_4E6 genome assembly, complete genome: monopartite",0.0408
"Escherichia phage mEp409, complete genome",0.0408
"Escherichia phage orkinos, complete genome",0.0408
"Escherichia phage phago12, complete genome",0.0408
"Escherichia phage phiKT, complete genome",0.0102
"Escherichia phage phiM, complete genome",0.0408
"Escherichia phage ue_4C9 genome assembly, complete genome: monopartite",0.0408
"Escherichia phage ue_4E6 genome assembly, complete genome: monopartite",0.0408
"Escherichia phage vB_EcS_Jnl-01, complete genome",0.0408
"Escherichia phage vB_EcoD_Poky, complete genome",0.0408
"Escherichia phage vB_EcoM-DCSW23lw, complete genome",0.0408
"Escherichia phage vB_EcoM-RPN242-TrD10, complete genome",0.0408
"Escherichia phage vB_EcoM_D15, complete genome",0.0408
"Escherichia phage vB_EcoM_ED, complete genome",0.0408
"Escherichia phage vB_EcoM_QH04, complete genome",0.0408
"Escherichia phage vB_EcoM_QH05, complete genome",0.0408
"Escherichia phage vB_EcoM_Ww_Az2, complete genome",0.0408
"Escherichia phage vB_EcoP_P61425, complete genome",0.0408
"Escherichia phage vB_EcoS-NB10, complete genome",0.0408
"Escherichia phage vB_EcoS_Chapo, complete genome",0.0408
"Escherichia phage vB_EcoS_GZMU_EI9, complete genome",0.0408
"Escherichia phage vB_EcoS_SA12KD, complete genome",0.0408
"Escherichia phage vB_EcoS_SA30RD, complete genome",0.0408
"Escherichia phage vB_EcoS_SA32RD, complete genome",0.0408
"Escherichia phage vB_Eco_ppH1, complete genome",0.0408
"Klebsiella phage 2024.TE.12362, complete genome",0.0408
"Klebsiella phage 2024.TE.12363, complete genome",0.0408
"Klebsiella phage 2024.TE.12364, complete genome",0.0408
"Klebsiella phage 2024.TE.12365, complete genome",0.0408
"Klebsiella phage 2024.TE.12369, complete genome",0.0408
"Klebsiella phage 2024.TE.12370, complete genome",0.0408
"Klebsiella phage 2024.TE.12371, complete genome",0.0408
"Klebsiella phage 2024.TE.12372, complete genome",0.0408
"Klebsiella phage B1, complete genome",0.0408
"Klebsiella phage CP-p-KP-21005, complete genome",0.0408
"Klebsiella phage CP-p-KP-21065, complete genome",0.0408
"Klebsiella phage CP-p-KP-21107, complete genome",0.0408
"Klebsiella phage CP-p-KP-22142, complete genome",0.0408
"Klebsiella phage CP-p-KP-22145, complete genome",0.0408
"Klebsiella phage CP-p-KP-22185, complete genome",0.0408
"Klebsiella phage CP-p-KP-23208, complete genome",0.0408
"Klebsiella phage CP-p-KP-23232, complete genome",0.0408
"Klebsiella phage F8_1, complete genome",0.0408
"Klebsiella phage Henu16, complete genome",0.0408
"Klebsiella phage Junood_PK6, complete genome",0.0408
"Klebsiella phage KA2-1, complete genome",0.0510
"Klebsiella phage KBU_SV2, complete genome",0.0408
"Klebsiella phage KP-D-4, complete genome",0.0408
"Klebsiella phage KPTJT11, complete genome",0.0408
"Klebsiella phage Kp_AHMU1, complete genome",0.0408
"Klebsiella phage P1524, complete genome",0.0408
"Klebsiella phage PK9, complete genome",0.0408
"Klebsiella phage PKG, complete genome",0.0408
"Klebsiella phage PKS, complete genome",0.0408
"Klebsiella phage Ptero, complete genome",0.0408
"Klebsiella phage SAKp26.2, complete genome",0.0408
"Klebsiella phage SLAM_phiKP05, complete genome",0.0408
"Klebsiella phage SLAM_phiKP14, complete genome",0.0408
"Klebsiella phage Silvester, complete genome",0.0408
"Klebsiella phage TRK61, complete genome",0.0408
"Klebsiella phage phi1_066047, complete genome",0.0408
"Klebsiella phage phiKO2, complete genome",0.0102
"Klebsiella phage vB_KpnP_ZCKP10, complete genome",0.0408
"Klebsiella phage vB_KpnS_ZX2, complete genome",0.0408
"Lactobacillus phage LP65, complete genome",0.0408
"Microbacterium phage Min1, complete genome",0.0408
"Mycobacterium phage Ablatia, complete genome",0.0408
"Mycobacterium phage Alkhayr, complete genome",0.0408
"Mycobacterium phage Aloeri, complete genome",0.0408
"Mycobacterium phage Amao, complete genome",0.0408
"Mycobacterium phage Baoshan, complete genome",0.0408
"Mycobacterium phage Bern, complete genome",0.0408
"Mycobacterium phage Brushbloom, complete genome",0.0408
"Mycobacterium phage Coletti, complete genome",0.0408
"Mycobacterium phage EGUnicorn, complete genome",0.0408
"Mycobacterium phage GinPorsche, complete genome",0.0408
"Mycobacterium phage GlutenPhree, complete genome",0.0408
"Mycobacterium phage JulietS, complete genome",0.0408
"Mycobacterium phage Koan, complete genome",0.0408
"Mycobacterium phage Koduck, complete genome",0.0408
"Mycobacterium phage Kolhan, complete genome",0.0408
"Mycobacterium phage Lea83, complete genome",0.0408
"Mycobacterium phage MacKat, complete genome",0.0408
"Mycobacterium phage Matsumoto, complete genome",0.0408
"Mycobacterium phage November, complete genome",0.0408
"Mycobacterium phage SVoro, complete genome",0.0408
"Mycobacterium phage SenorClean, complete genome",0.0408
"Mycobacterium phage Snickers, complete genome",0.0408
"Mycobacterium phage SwirlSquare, complete genome",0.0408
"Mycobacterium phage Thimble, complete genome",0.0408
"Mycobacterium phage TinyTerror, complete genome",0.0408
"Mycobacterium phage Underpass, complete genome",0.0408
"Pantoea phage vB_PagM_LIET2, complete genome",0.0102
"Pantoea phage vB_PagS_AAS23, complete genome",0.0102
"Pantoea phage vB_PagS_MED16, complete genome",0.0102
"Pectobacterium phage phiTE, complete genome",0.0102
"Phage Salvo, complete genome",0.0510
"Phage Sano, complete genome",0.0510
"Priestia phage Salamander, complete genome",0.0408
"Priestia phage Wyrm, complete genome",0.0408
"Pseudoalteromonas phage J2-1_QLiu-2017, complete genome",0.0408
"Pseudomonas phage 41S1, complete genome",0.0408
"Pseudomonas phage ACS, complete genome",0.0408
"Pseudomonas phage Athelas, complete genome",0.0102
"Pseudomonas phage Baskent_P7, complete genome",0.0408
"Pseudomonas phage Cootes, complete genome",0.0408
"Pseudomonas phage D3112, complete genome",0.0408
"Pseudomonas phage Dresden, complete genome",0.0408
"Pseudomonas phage E5M1, complete genome",0.0408
"Pseudomonas phage Junood_PK3, complete genome",0.0408
"Pseudomonas phage Junood_PK4, complete genome",0.0408
"Pseudomonas phage Junood_PK_1, complete genome",0.0408
"Pseudomonas phage Junood_PK_2, complete genome",0.0408
"Pseudomonas phage Kipling, complete genome",0.0408
"Pseudomonas phage Klucen469, complete genome",0.0408
"Pseudomonas phage Kovar531, complete genome",0.0408
"Pseudomonas phage LPS-4, complete genome",0.0408
"Pseudomonas phage Lasov521, complete genome",0.0408
"Pseudomonas phage Luminis, complete genome",0.0408
"Pseudomonas phage MC11, complete genome",0.0408
"Pseudomonas phage MME, complete genome",0.0408
"Pseudomonas phage Nican01, complete genome",0.0102
"Pseudomonas phage OmaKarin genome assembly, chromosome: 1",0.0408
"Pseudomonas phage OmaKarin, complete genome",0.0408
"Pseudomonas phage Onen484, complete genome",0.0408
"Pseudomonas phage Onen526, complete genome",0.0408
"Pseudomonas phage Orimi01, complete genome",0.0408
"Pseudomonas phage Orisa01, complete genome",0.0510
"Pseudomonas phage Orisa02, complete genome",0.0510
"Pseudomonas phage Orisa03, complete genome",0.0102
"Pseudomonas phage PAW33, complete genome",0.0408
"Pseudomonas phage PFXL2-1, complete genome",0.0408
"Pseudomonas phage PO4, complete genome",0.0408
"Pseudomonas phage PSA39, complete genome",0.0408
"Pseudomonas phage PTLB_14-5818, complete genome",0.0408
"Pseudomonas phage PyoPredator-2025, complete genome",0.0408
"Pseudomonas phage Radvan531, complete genome",0.0408
"Pseudomonas phage Shea, complete genome",0.0408
"Pseudomonas phage Spalt, complete genome",0.0408
"Pseudomonas phage Stade, complete genome",0.0408
"Pseudomonas phage TIVP-31Bull2, complete genome",0.0408
"Pseudomonas phage Touem01, complete genome",0.0510
"Pseudomonas phage VNP12.1, complete genome",0.0408
"Pseudomonas phage WCHPA-P2, complete genome",0.0408
"Pseudomonas phage XBug, complete genome",0.0408
"Pseudomonas phage XC2, complete genome",0.0408
"Pseudomonas phage Y6096, complete genome",0.0408
"Pseudomonas phage pSO21, complete genome",0.0408
"Pseudomonas phage pWA51, complete genome",0.0408
"Pseudomonas phage ph3678, complete genome",0.0408
"Pseudomonas phage phQ2, complete genome",0.0408
"Pseudomonas phage phQ3, complete genome",0.0408
"Pseudomonas phage phiK601, complete genome",0.0408
"Pseudomonas phage phiK7A1, complete genome",0.0102
"Pseudomonas phage vB-PA-CH01, complete genome",0.0408
"Pseudomonas phage vB_PaS_GZMU_PS12, complete genome",0.0408
"Pseudomonas phage vB_Pa_AN-12, complete genome",0.0408
"Pseudomonas phage vB_PaeA-38F, complete genome",0.0408
"Pseudomonas phage vB_PaeM_ARP5, complete genome",0.0408
"Pseudomonas phage vB_PaeM_BonaDea, complete genome",0.0408
"Pseudomonas phage vB_PaeM_PKMS3, complete genome",0.0408
"Pseudomonas phage vB_PaeP-27853, complete genome",0.0408
"Pseudomonas phage vB_PaeP_P39, complete genome",0.0408
"Pseudomonas phage vB_PaeS_ARP3, complete genome",0.0408
"Pseudomonas phage vB_PsP_Jiug, complete genome",0.0408
"Pseudomonas phage vB_PsP_Sever, complete genome",0.0408
"Pseudomonas phage vB_PsP_Vostok, complete genome",0.0408
"Pseudomonas phage vB_PsP_Zapad, complete genome",0.0408
"Pseudomonas phage vB_Psp_JHDO137a, complete genome",0.0408
"Pseudomonas phage vanta, complete genome",0.0408
"Pseudoxanthomonas phage PS211, complete genome",0.0408
"Pseudoxanthomonas phage PS519, complete genome",0.0408
"Pseudoxanthomonas phage PS525, complete genome",0.0408
"Pseudoxanthomonas phage PT226, complete genome",0.0408
"Pseudoxanthomonas phage PT456, complete genome",0.0408
"Pseudoxanthomonas phage PT816, complete genome",0.0408
"Ruminococcus phage phiRM10, complete genome",0.0408
"Ruminococcus phage phiRg507T2_2, complete genome",0.0408
"Ruminococcus phage phiRg507T2_3, complete genome",0.0408
"Ruminococcus phage phiRgIBDN1, complete genome",0.0408
"Salmonella phage GSP011, complete genome",0.0408
"Salmonella phage GSP032, complete genome",0.0408
"Salmonella phage GSP060, complete genome",0.0408
"Salmonella phage Jafari_IR2025 DNA, complete genome",0.0408
"Salmonella phage LP31, complete genome",0.0102
"Salmonella phage P53F, complete genome",0.0408
"Salmonella phage PVP-SE1, complete genome",0.0102
"Salmonella phage S150, complete genome",0.0408
"Salmonella phage S151, complete genome",0.0408
"Salmonella phage S152, complete genome",0.0408
"Salmonella phage S153, complete genome",0.0408
"Salmonella phage S154, complete genome",0.0408
"Salmonella phage S155, complete genome",0.0408
"Salmonella phage S156, complete genome",0.0408
"Salmonella phage S157, complete genome",0.0408
"Salmonella phage S158, complete genome",0.0408
"Salmonella phage S159, complete genome",0.0408
"Salmonella phage S55, complete genome",0.0102
"Salmonella phage ST64B, complete genome",0.0408
"Salmonella phage SZ-29, complete genome",0.0408
"Salmonella phage Salfin_2, complete genome",0.0408
Salmonella phage Vi01 complete sequence,0.0408
"Salmonella phage misterkot, complete genome",0.0408
"Salmonella phage vB_PhiESI, complete genome",0.0408
"Salmonella phage vB_SEn_Bv0003, complete genome",0.0408
"Salmonella phage vB_SEn_PH353, complete genome",0.0408
"Salmonella phage vB_SEn_PH477, complete genome",0.0408
"Salmonella phage vB_SIn_BV005, complete genome",0.0408
"Salmonella phage vB_SPuM_SP02, complete genome",0.0408
"Salmonella phage vB_STy_BV004, complete genome",0.0408
"Salmonella phage vB_SeT-PST5, complete genome",0.0408
"Salmonella phage vB_SenM-AKM_CE, complete genome",0.0102
"Salmonella phage vB_SenS_UTK0006, complete genome",0.0408
"Salmonella phage vB_SenS_UTK0007, complete genome",0.0408
"Salmonella phage vB_salP-bKK1, complete genome",0.0408
"Salmonella phage vB_salP-bTM, complete genome",0.0408
"Salmonella phage vB_salP-pSN, complete genome",0.0408
"Salmonella phage vB_salP-pYM, complete genome",0.0408
"Serratia phage Tsm2, complete genome",0.0102
"Shigella phage phiSboM-AG3, complete genome",0.0102
"Staphylococcus phage 1306KAYMAS-S15, complete genome",0.0408
